Title,Author,Price,More Info,Description,Genre,Publisher,Pages,Reader
#одуванчики принесут тебе письма,Арабаджян Л.,,,Օսկար Ուիլյամ Ջոնսի պատմությունը (կոշտ կազմ),Հայ ժամանակակից գրականություն,ՀԳՄ,176,
#Եթե դու լինեիր այստեղ,Էնլի Լիանա,,,Սաղմոսներ,Հայ ժամանակակից գրականություն,Հեղինակային հրատարակություն,64,
#իբր_պոեզիա,Պողոսյան Էդիկ,,,Հին օրերի կանչը,Հայ ժամանակակից գրականություն,ՎՄՎ-ՊՐԻՆՏ,224,
(Չ)Վեպ,Հովակիմյան Հովհաննես,,,Հիսուսի կատուն,Հայ ժամանակակից գրականություն,Անտարես,168,
«Հինգի ակումբի» ճանապարհորդությունը,"Էնիդ Բլայտոն
(2)",,,««Հինգի ակումբի» ճանապարհորդությունը» անգլիացի մանկագիր Էնիդ Բլայտոնի ստեղծագործությունն է։ Վեպում ընդգրկված են մի խումբ երիտասարդ երեխաների արկածները։,Մանկական գրականություն,,,"Կարինե Հովհաննիսյան
(100)"
12-ից հետո կհանդիպենք (կոշտ),Պետրոսյան Խ․,,,Խեղված ողնաշարը երկրի,Հայ ժամանակակից գրականություն,Անտարես,232,
12-ից հետո կհանդիպենք (փափուկ),Պետրոսյան Խ․,,,12-ից հետո կհանդիպենք (կոշտ),Հայ ժամանակակից գրականություն,Հեղինակային հրատարակություն,118,
150 Հոբելյանական ընտրանի,Հովհաննես Թումանյան,6900 դրամ,,"«Ընտրանին» պատրաստվել է հայ գրականության դասական Հովհաննես Թումանյանի ծննդյան 150-ամյակի առթիվ: Այս հրատարակության նպատակն է ներկայացնել մեծ գրողի ստեղծագործության բոլոր եզրերը, ինչպես նաև՝ հարուստ գեղարվեստական ներկապնակի բոլոր գույները: Գրքում տեղ են գտել բանաստեղծություններ, քառյակներ, պոեմներ, բալլադներ, լեգենդներ, պատմվածքներ, հեքիաթներ, թարգմանություններ, փոխադրություններ, հոդվածներ, ելույթներ, հատվածներ նամակներից: «Ընտրանին» կօգնի ամենապահանջկոտ ընթերցողին՝ իսկական գրականության գնահատողին, գտնել այն, ինչ մոտ է իր մտքին ու սրտին:",Հայ դասական գրականություն,,,
150 Հովհաննես Թումանյան․Կոմիտաս Վարդապետ,Հարոյան Ս.,,,Zako.Խակ պտուղ,Հայ ժամանակակից գրականություն,,,
1948 Խորհրդային օրեր,Լեռ Կամսար,4200 դրամ,Հրատարակչություն-Հեղինակային հրատարակություն-EAN-9789939757094-Կոդ-00053882-Տարեթիվ-2021-Լեզու-Հայերեն-Կազմ-Կոշտ-Էջեր-168-Չափեր-145x210-Քաշ-310 գրամ-Տարիք-16+,,Հայ դասական գրականություն,,,
1984,Ջորջ Օրուել,5950 դրամ,,1949 թ. հրատարակված Ջորջ Օրուելի «1984» հանրահայտ վեպը նախկին ԽՍՀՄ տարածքում առաջին անգամ լույս տեսավ միայն 1988 թ.։ Տարբեր ժամանակներում տարբեր երկրներում վեպը պարբերաբար արգելվել է՝ երբեմն ծիծաղելի պատճառաբանություններով։ Հայերեն լույս է տեսնում առաջին անգամ։,Արտասահմանյան դասական արձակ,,,
1984 (կոշտ կազմ),Օրուել Ջ.,,,Դորիան Գրեյի դիմանկարը (փափուկ),Արտասահմանյան դասական գրականություն,Էդիթ Պրինտ,312,
1984: читаем в оригинале с комментарием,Оруэлл Джордж,,,,Արտասահմանյան դասական գրականություն,Էդիթ Պրինտ,256,
20.000 տաղանդ Ծոփքի համար,Մալխասյան Ա.,,,Հարյուր տարվա մենություն.Վեպ,Հայ ժամանակակից գրականություն,Անտարես,408,
20000 լյո ջրի տակ (կոշտ),Ժյուլ Վեռն,,,Վերադարձ,Արտասահմանյան դասական գրականություն,Էդիթ Պրինտ,304,
20000 լյո ջրի տակ (փափուկ),Ժյուլ Վեռն,,,Սիդհարթա,Արտասահմանյան դասական գրականություն,Քյուրքչյան,183,
20000 լյո ջրի տակ (փափուկ) վնասված,Ժյուլ Վեռն,,,,Արտասահմանյան դասական գրականություն,Անտարես,248,
21 պատմվածք,"Անի Ասատրյան, Աշոտ Գաբրիելյան, Արա Զարգառյաան, Անրի Գրիգորյան, Արփի Ոսկանյան",1500 դրամ,,Ժողովածուն ընդգրկում է Անտարես հրատարակչության ԱՐՁԱԿ-2013 պատմվածքի մրցույթի եզրափակիչ փուլ անցած 21 պատմվածքը:,Հայ ժամանակակից արձակ,,,
33 ձայն Իսթանպուլէն,Արեան Սագօ,,,,Հայ ժամանակակից գրականություն,Եգեա,134,
40 Poems,Չարենց Ե.,,,"Նժդեհ, Երկերի լիակատար ժողովածու հինգ հատորով",Հայ դասական գրականություն,Հեղինակային հրատարակություն,,
44 օր։ Փաստագրական վեպ,Հռիփսիմէ,,,Թաքնված կարոտ։Բանաստեղծություններ,Հայ ժամանակակից գրականություն,Հեղինակային հրատարակչություն,168,
451 աստիճան ըստ Ֆարենհայթի,"Ռեյ  Բրեդբերի
(2)",,,"«451 աստիճան ըստ Ֆարենհայթի» ամերիկացի գրող Ռեյ Բրեդբերիի ֆանտաստիկ վեպն է՝ գրված 1951 թվականին։ Վեպը պատմում է գրքի ապագայի մասին՝ ամերիկյան հասարակության մեջ, որտեղ գրքերը արգելված էին, և «հրշեջները» այրում էին հայտնաբերված ցանկացած բան։",Ֆանտաստիկա,,,"Գոռ Հարությունյան
(93)"
48 անց,Նարեկ Կոսմոս,,,,Հայ ժամանակակից գրականություն,Թոփ պրինտ,776,
50 Shades Darker,Է․ Լ․ Ջեյմս,7200 դրամ,,"A special edition of E L James's #1 New York Times bestselling novel, Fifty Shades Darker, that includes her own photos and caption commentary from the making of the film. Daunted by the singular tastes and dark secrets of the beautiful, tormented young entrepreneur Christian Grey, Anastasia Steele has broken off their relationship. But desire for Christian still dominates her every waking thought, and when he proposes a new arrangement, Ana cannot resist. They rekindle their searing sensual affair, and Ana learns more about the harrowing past of her damaged, driven, and demanding Fifty Shades. While Christian wrestles with his inner demons, Ana must confront the anger and envy of the women who came before her, and make the most important decision of her life. The second volume in The Fifty Shades of Grey Trilogy. Also available: Fifty Shades of Grey, Fifty Shades Freed Look for E L James's passionate new love story, The Mister, available now.",Հայ ժամանակակից արձակ,,,
50 օր գերության մեջ,Հովսեփ Սահակյան,2500 դրամ,Հրատարակչություն-Հեղինակային հրատարակություն-EAN-9789939044682-Կոդ-00060037-Տարեթիվ-2023-Լեզու-Հայերեն-Կազմ-Փափուկ-Էջեր-116-Չափեր-140x210-Քաշ-180 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
50 օր գերության մեջ,Հովսեփ Սահակյան,2500 դրամ,Հրատարակչություն-Հեղինակային հրատարակություն-EAN-9789939044682-Կոդ-00060037-Տարեթիվ-2023-Լեզու-Հայերեն-Կազմ-Փափուկ-Էջեր-116-Չափեր-140x210-Քաշ-180 գրամ-Տարիք-16+,,Դետեկտիվ և թրիլլեր,,,
50 օր գերության մեջ,Սահակյան Հովսեփ,,,,Հայ ժամանակակից գրականություն,Երևան,300,
731 օր քեզ համար,Տաթևիկ Կոստանյան,3000 դրամ,Հրատարակչություն-Տիգրան Մեծ-EAN-9789994108916-Կոդ-00044227-Տարեթիվ-2020-Լեզու-Հայերեն-Կազմ-Փափուկ-Էջեր-120-Չափեր-165x115-Քաշ-110 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
731 օր քեզ համար,Տա Թևեր,,,Տիեզերական սագա,Հայ ժամանակակից գրականություն,Անտարես,44,
8 պատմական դրվագ հայերի մասին,Գոհար Ռշտունի,2500 դրամ,Հրատարակչություն-Հեղինակային հրատարակություն-EAN-9789939899121-Կոդ-00057964-Տարեթիվ-2023-Լեզու-Հայերեն-Կազմ-Փափուկ-Էջեր-181-Չափեր-140x200-Քաշ-250 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
987,Մարկ Արեն,3500 դրամ,,"Գիրքը Մարկ Արենի (Կարեն Մարգարյան) հայերեն թարգմանված յոթերորդ գիրքն է։ Նրանում հեղինակը պատկերում է Վլադիմիր Իշխանի օրոք Կիևյան Ռուսիայում քրիստոնեության ընդունումը։ Իշխանը, ամուսնանալով բյուզանդական հայազգի կայսրեր Բարսեղ 2-րդ և Կոնստանտին 8-րդի քրոջ՝ Աննայի հետ, քրիստոնեություն է ընդունում։ Վեպի համար հիմք են ծառայել իրական պատմական իրադարձությունները։ Գրքի սյուժեն շատ հետաքրքիր է իր դրամատիկ զարգացումներով և կարդացվում է մեկ շնչով։",Արտասահմանյան ժամանակակից արձակ,,,
987,Մարկ Արեն,,,Ալբերտը՝ հրետանու աստված,Հայ ժամանակակից գրականություն,Մեկնարկ,115,
99 ֆրանկ,Ֆրեդերիկ Բեգբեդեր,4990 դրամ,,"Ֆրեդերիկ Բեգբեդերի '99 ֆրանկ' վեպը հատկանշվում է գովազդային բիզնեսի՝ խելագար ու անհասկանալի այդ աշխարհի սպանիչ ծաղրով, աշխարհ, որտեղ բոլորը արհամարհում են միմյանց, եվ որտեղ անիմաստ կորչում է մարդկային հոգևոր ներուժը: '99 ֆրանկը' նաև սադրիչ վեպ է՝ գրված ժամանակի ոգով եվ բանավիճային տարերքով:",Արտասահմանյան ժամանակակից արձակ,,,
99 ֆրանկ,Բեգբեդեր Ֆ․,,,Փայլատակում,Արտասահմանյան ժամանակակից գրականություն,Զանգակ,480,
A Little Princess,Burnett F. H.,,,Սանտա Կրուս,Արտասահմանյան դասական գրականություն,Հեղինակային հրատարակչություն,96,
A Tale of Hayara: Rise of the Phoenix,Թամար Իսաջանյան,6700 դրամ,,"We are all pawns in the games the gods play' A forsaken prince. A golden era. An infernal fate. The first in a trilogy that tells the tale of a noble family in a reimagined Bronze Age Armenia, 'Rise of the Phoenix' sets the stage for a grand finale!When a prophecy brings a priestess to his humble home, Arme must abandon his tranquil existence to become the nation’s only hope, a celestial warrior tasked with protecting an unborn child carrying an even heavier burden than he.Whispers of invaders threaten the safety of all, testing the bonds of love and the limits of honor, bringing forth the long-forgotten might of the heavens back into the world of mortals. As the flames incinerate all in their path, divided nations and broken families must band together to save the innocent and rise from the ashes of war.",Հայ ժամանակակից արձակ,,,
A Voice in the Night,Անդրե Կամիլերի,4700 դրամ,,"A Voice in the Night is the twentieth compelling crime novel in the phenomenally successful Inspector Montalbano mysteries by Andrea Camilleri. It occurred to him that he might not have had anything to do with Strangio's death. It was a voice in the night, an anonymous voice, that had told him this. A voice in the night that could easily have been the voice of his conscience. Feeling his age, as his birthday rolls round once again, Inspector Montalbano decides to cheer himself up by dealing with a young driver's road rage in his own unique way. But his joy is short-lived, as at police headquarters he receives an angry phone call from a supermarket boss; there's been a robbery at his store and Montalbano's colleague is treating him as a suspect. On arrival at the scene, Montalbano quickly agrees with Inspector Augello that this was no ordinary break-in, but with the supermarket's infamous links to the Mafia creating problems at every turn, this isn't going to be an easy case for the inspector to solve. And to add to Montalbano's burden, the young driver he made an enemy of earlier in the week has returned to police headquarters to report a shocking crime . . .",Հայ ժամանակակից արձակ,,,
A window without a house,Սուսաննա Ռիմա Խառատյան,2000 դրամ,Հրատարակչություն-Զանգակ-EAN-9789939688473-Կոդ-00048859-Տարեթիվ-2021-Լեզու-Անգլերեն-Կազմ-Փափուկ-Էջեր-64-Չափեր-200x115-Քաշ-115 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
Cafe Ձանձրույթ,Կարմիր Ռուբենիկ,,,Խլասացություն,Հայ ժամանակակից գրականություն,Արմավ,132,
Café ձանձրույթ,Կարմիր Ռուբենիկ,4700 դրամ,Հրատարակչություն-Գրատուն-EAN-9789939112152-Կոդ-00049030-Տարեթիվ-2021-Լեզու-Հայերեն-Կազմ-Փափուկ-Էջեր-176-Չափեր-200x120-Քաշ-169 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
Duello,Arzumanyan H.,,,,Հայ ժամանակակից գրականություն,Մեկնարկ,64,
F սերունդ,Մարիամ Հարությունյան,2000 դրամ,,Հեղինակի բանաստեղծությունների առաջին ժողովածուն։ Երկրորդ հրատարակություն։ Նկարազարդումները՝ Ռիմա Նանյանի։,Պոեզիա,,,
F սերունդ,Հարությունյան Մ.,,,Ավազե ամրոցի աղջիկները (փափուկ կազմ),Հայ ժամանակակից գրականություն,Ծիծեռնակ,,
Finis «Ողբերգություն հեռավոր Հյուսիս-Արևելքում»,"Ջեկ Լոնդոն
(51)",,,"Հյուսիսում թափառող ոսկեխույզը, չունենալով ոչինչ, որոշում է դիմել վերջին հուսահատական և ստոր քայլի՝ սպանության, բայց ձախողում է՝ հանդիպելով ճակատագրի հեգնանքին:",Պատմվածք,,,"Նարեկ Բաղդասարյան
(193)"
Friedensdorf,Գրիգ,4990 դրամ,,"Ի՞նչ է պատերազմը, կա՞ արդյոք խաղաղություն, և ամենակարևորը` ի՞նչ անել հիմա Friedensdorf-ը ինքնակենսագրական, վավերագրական, քաղաքական, միստիկ վեպ է: Զուգահեռ ծավալվող պատումների կենտրոնում պատերազմն է առհասարակ և քառօրյա ու 44-օրյա պատերազմները մասնավորապես: Դրանց հատման կետում պատմողն է՝ պատերազմ չգնացած մարդը, որը, այլ մարդկանց կոշիկների քուղերն օգտագործելով, տեսնում է վերջիններիս երազները Վեպը խաղաղության փնտրտուքի, պատերազմի տեսանելի և չերևացող հետևանքների, մեծ ողբերգության, փոքր ուրախությունների մասին է:",Հայ ժամանակակից արձակ,,,
Frisson. Բանաստեղծություններ,Բարխուդարյան Ա.,,,Ռոդենի Ձմեռը,Հայ ժամանակակից գրականություն,,,
Homo ֆաբեր,Մաքս Ֆրիշ,3990 դրամ,,"Անվանի շվեյցարացի գրող Մաքս Ֆրիշի «Homo Ֆաբեր» (1957) վեպի հերոսը տեխնոկրատ անձնավորություն է, գործնական ու պրագմատիկ, ով հավատում է միայն տրամաբանությանը և հավանականությունների տեսությանը: Սակայն նոր դրամատիկ կենսափորձը աստիճանաբար հասցնում է նրան սեփական կյանքի կործանման. հին հունական միֆը ճակատագրի անխուսափելիության գաղափարով այս վեպում հետաքրքիր շրջադարձ է ստանում: Եզրափակիչ մասում Ֆաբերը նորովի է ընկալում շրջապատող աշխարհը՝ նրա գույների, հնչյունների, զգացմունքների հարստությամբ:",Արտասահմանյան դասական արձակ,,,
Imagine կամ կյանքը ժամանակավոր մեկուսարանում,Մկրտչյան Ս.,,,Անջրպետի մը գրավումը,Հայ ժամանակակից գրականություն,Ակտուալ արվեստ,56,
Karabagh Diary. Poems from the Diaspora. Ղարաբաղյան օրագիր,Ալան Ուայթհորն,2400 դրամ,Հրատարակչություն-Հեղինակային հրատարակություն-EAN-9789939042053-Կոդ-00057984-Տարեթիվ-2023-Լեզու-Հայերեն-Կազմ-Փափուկ-Էջեր-127-Չափեր-140x200-Քաշ-240 գրամ-Տարիք-16+,,Պոեզիա,,,
Le Clocher qui sans cesse Resonne,,,,Երեք վիպակ,Հայ ժամանակակից գրականություն,ՀԳՄ,,
Naked Body... Dressed soul,Sargsyan Gohar,,,Պետրիկոր․ Արդի պոեզիա,Հայ ժամանակակից գրականություն,Էդիթ Պրինտ,66,
Narrativa Armenia Contempora'nea. Ժամանակակից հայ արձակ,,,,Վերհիշումներ,Հայ ժամանակակից գրականություն,Էդիթ Պրինտ,,
Noil Nocere: Ժպիտով թաքնված արցունքի համը,Եգանյան Արմեն,,,,Հայ ժամանակակից գրականություն,Հեղինակային հրատարակչություն,176,
P/F: Վեպ,Պաչյան Ա.,,,Բանաստեղծություններ (Հակոբյան Ծ.),Հայ ժամանակակից գրականություն,,,
Ravens before Noah,Սուսաննա Հարությունյան,11650 դրամ,,"This novel is set in the Armenian mountains sometime in 1915-1960. An old man and a new born baby boy escape from the Hamidian massacres in Turkey in 1894 and hide themselves in the ruins of a demolished and abandoned village. The village soon becomes a shelter for many others, who flee from problems with the law, their families, or their past lives. The villagers survive in this secret shelter, cut off from the rest of the world, by selling or bartering their agricultural products in the villages beneath the mountain. Years pass by, and the child saved by the old man grows into a young man, Harout. He falls for a beautiful girl who arrived in the village after being tortured by Turkish soldiers. She is pregnant and the old women of the village want to kill the twin baby girls as soon as they are born, to wash away the shame...",Հայ ժամանակակից արձակ,,,
Return to Armenia. Վերադարձ դեպի Հայաստան,Ալան Ուայթհորն,1800 դրամ,,"This bilingual collection of personal and political poems expresses the enduring, painful legacy of the Armenian Genocide. It reveals the survivors' trauma and the separation and fragmentation of life in the Diaspora. The book also takes the reader on an intellectual odyssey to the four points of the compass of the author's ancestral homeland. In the later sections, some of the challenges facing contemporary Armenian society are explored and the quest for identity in a complex and cosmopolitan world posed.",Պոեզիա,,,
Robinson short stories,Pachyan A.,,,Վրիպումներ,Հայ ժամանակակից գրականություն,Գրանիշ,120,
Scribbled gliding/կոշտ,Արզումանյան Վ.,,,Կայարան 2022#2,Հայ ժամանակակից գրականություն,Էդիթ Պրինտ,96,
Scribbled gliding/փափուկ,Արզումանյան Վ.,,,Scribbled gliding/կոշտ,Հայ ժամանակակից գրականություն,Ղիշա,72,
Selected works (Toumanian H.) hardcover,Tumanyan H.,,,,Հայ դասական գրականություն,Անտարես,664,
Selected works (Toumanian H.) paperback,Tumanyan H.,,,,Հայ դասական գրականություն,H. Tumanian museum,312,
SELFHEКРОЛОГ или реквием по несбывшемуся,Вартанян Р.,,,Օվկիանոս (կոշտ կազմ),Հայ ժամանակակից գրականություն,,240,
