Title,Author,Price,More Info,Description,Genre,Publisher,Pages,Reader
Semper Idem,"Ջեկ Լոնդոն
(51)",,,"Բժիշկ Բիքնելը շատ հարգված վիրաբույժ է, ով հայտնի է իր համարձակությամբ: Նրա համար կյանքը ոչինչ չի նշանակում, բայց գործն՝ ամեն ինչ: Այսօր առավոտյան նա ուրախ է, քանի որ հետաքրքրաշարժ դեպք է արձանագրվել. հիվանդը, որը հայտնի է միայն Semper Idem անունով, կտրել է իր կոկորդը։ Բժիշկը հրաշքով փրկել է նրան և, բաց թողնելով, խորհուրդ տվել հաջորդ անգամ կոկորդը ետ պահել։ Տղամարդը վերադառնում է նույն օրը: Այս անգամ նա այնքան լավ է կատարած լինում իր աշխատանքը, որ բժիշկ Բիքնելին չի հաջողվում փրկել նրան: Բիքնելը վրդովված չէ. իրականում նա ավելի շատ հպարտ է, որ հիվանդն այդքան լավ աշխատանք է կատարել:",Պատմվածք,,,"Նարեկ Բաղդասարյան
(193)"
The Asylum,ZoriS,,,,Հայ ժամանակակից գրականություն,Երևանյան էսքիզ,92,
The Door Was Open,Կարինե Խոդիկյան,10900 դրամ,,"The short fiction of Karine Khodikyan can be described as intellectual fiction for women. These short stories with a 'mystical touch' tell stories about women - young and old, happy and sad; even when the protagonist is not a woman, the story will immerse you into the life of a woman, revealing her role in anything and everything. This book was published with the support of the Ministry of Culture of the Republic of Armenia under the 'Armenian Literature in Translation' Program. Translated from the Armenian by Nazareth Seferian Proofread by Michael Wharton",Հայ ժամանակակից արձակ,,,
The Longest Letter. The Way to Light,Avetisyan A.,,,,Հայ ժամանակակից գրականություն,Հեղինակային հրատարակություն,158,
The silver platter,Mar.Fa,,,,Հայ ժամանակակից գրականություն,ՎՄՎ-ՊՐԻՆՏ,156,
The wrong train,Melkonian M.,,,Ճիշտ մարդը՝ ճիշտ տեղում,Հայ ժամանակակից գրականություն,Մեկնարկ,336,
Things I didn՛t know before,Zara N Yan,,,,Հայ ժամանակակից գրականություն,Անտարես,396,
Where wild roses are in bloom,Mark Aren,,,Հանդարտություն,Հայ ժամանակակից գրականություն,Մետրո,240,
Zako.Խակ պտուղ,Մանգասարյան Տ․,,,Ռեժիմը խուճապի մեջ է,Հայ ժամանակակից գրականություն,Ակտուալ արվեստ,304,
Абу-Лала Маари,Исаакян А.,,,Ашот Еркат,Հայ դասական գրականություն,Юнистрой,,
Айк Наапет,Демирчян А.,,,,Հայ ժամանակակից գրականություն,Անտարես,252,
Александрапольская трилогия,Արմեն Գասպարյան,24000 դրամ,Հրատարակչություն-Հեղինակային հրատարակություն-EAN-2002371000007-Կոդ-00058863-Տարեթիվ-2023-Լեզու-Ռուսերեն-Կազմ-Սուպերշապիկ-Չափեր-145x210-Քաշ-2100 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
Алиса и любовь,Галян Г.,,,Պուտավոր զգեստով աղջիկը #Փարիզում,Հայ ժամանակակից գրականություն,Կռունկ,112,
Армянское нагорье,Նելլի Սահակյան,900 դրամ,,"В книгу включены эссе о реалиях, тысячелетиями сопровождавших жизнь народа, будь то ландшафтные символы Армянского нагорья, его расти тельные эндемики или народные ремесла. Повествование ведется на широком историко-культурном фоне. В строгом смысле слова — это книга о культуре как манифестации самосознания народа. Этнопсихология, история, этнология и т. д. — все вызывает пристальный интерес автора. Книга дает целостный образ страны. Написан ные поэтично эссе обращены к самому широкому читателю.",Հայ ժամանակակից արձակ,,,
"Армянское счастье, или Пав Ли Кэанк",Аветисян Л.,,,Սա է իմ ընտրությունը,Հայ ժամանակակից գրականություն,Էդիթ Պրինտ,288,
"Армянское счастье, или Павликянк. Том 1",Լիա Ավետիսյան,8400 դրամ,Հրատարակչություն-Հեղինակային հրատարակություն-EAN-9789939034454-Կոդ-00053267-Տարեթիվ-2020-Լեզու-Ռուսերեն-Կազմ-Փափուկ-Էջեր-388-Չափեր-115x160-Քաշ-263 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
Артавазд,Хачатрян Гайк,,,Геворг Марзпетуни,Հայ դասական գրականություն,Юнистрой,,
Ашот Еркат,Айвазян Б.,,,Артавазд,Հայ դասական գրականություն,Юнистрой,,
Баллады (Туманян),Туманян О.,,,,Հայ դասական գրականություն,Էդիթ Պրինտ,232,
Баллады (Туманян) վնասված,Туманян Ованес,,,,Հայ դասական գրականություն,Մագաղաթ,544,
"Берегу, ценю, лелею",Чакмазян Сильва,,,,Հայ ժամանակակից գրականություն,ՀԳՄ,212,
В лабиринтах времени,Похосян В.,,,Երկիր Արքենի,Հայ ժամանակակից գրականություն,Արմավ,162,
"В муках рождения. Торос, сын Левона",Церенц,,,Избранное (Сарьян Г.),Հայ դասական գրականություն,Художественная литература,254,
В ожидании весны,Азнаурян О.,,,Գաղտնիքների տիրակալը,Հայ ժամանակակից գրականություն,Հեղինակային հրատարակություն,604,
Вараздат,Зорьян С.,,,"В муках рождения. Торос, сын Левона",Հայ դասական գրականություն,Юнистрой,,
"Вернакуляр Александрапольского ""Аристократа''",Արմեն Գասպարյան,36000 դրամ,Հրատարակչություն-Հեղինակային հրատարակություն-EAN-9789939115733-Կոդ-00058864-Տարեթիվ-2023-Լեզու-Ռուսերեն-Կազմ-Սուպերշապիկ-Չափեր-145x210-Քաշ-1530 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
Вне времени,Харатян Нерсес,,,,Հայ ժամանակակից գրականություն,Անտարես,356,
Воск,Варданян А.Р.,,,Ծովից ծով դատաստան,Հայ ժամանակակից գրականություն,Արմավ,175,
Геворг Марзпетуни,Мурацан,,,Последний набат Урфы,Հայ դասական գրականություն,Юнистрой,,
Городской сумашедший,Сагабалян Руслан,,,"В сборник включены десять избранных рассказов Нерсеса Харатяна, опубликованные в разные годы. Читаются с напряженным интересом и на одном дыхании.",Հայ ժամանակակից գրականություն,ВМВ-ПРИНТ,168,
Дальше жить,Абгарян Н.,,,Օրագիր. 1943-2001: Հատոր 1,Հայ ժամանակակից գրականություն,,,
"Две рок-звезды, две девочки и Арарат",Тадевосян А.,,,,Հայ ժամանակակից գրականություն,Օրիոն,296,
Дорога в Латвию,Григорян А.,,,Թախծի Անատոմիան,Հայ ժամանակակից գրականություն,Տիր,,
Дороги судьбы армянской. Рштунийская сага,Рштуни Г.,,,#одуванчики принесут тебе письма,Հայ ժամանակակից գրականություն,,,
Дым в горах,Ванане,,,Կյանքը թունելի միջով,Հայ ժամանակակից գրականություն,ՎՄՎ-ՊՐԻՆՏ,96,
Жизнь как наслаждение,Казарян А.,,,Կետադրիր ինքդ։ Սեր,Հայ ժամանակակից գրականություն,Հեղինակային հրատարակություն,120,
Жизнь на старой римской дороге,Тотовенц В.,,,Երկերի լիակատար ժողովածու 6 հատորով հ.5 (Նալբանդյան),Հայ դասական գրականություն,Հայկական ՍՍՀ ԳԱ հրատ․,,
За честь азнавура.в 2-ух книгах․ Смута․ кн. 1,Арман,,,Ձեռքս բաց մի թող․․․,Հայ ժամանակակից գրականություն,Հեղինակային հրատարակություն,160,
Зов пахарей,Даштенц Х.,,,Եղիշե Չարենց,Հայ դասական գրականություն,Մագաղաթ,328,
Избранное (Ов.Туманян) м/о,Туманян О.,,,,Հայ դասական գրականություն,H. Tumanian museum,312,
Избранное (Сарьян Г.),Сарьян Г.,,,Ռանչպարների կանչը,Հայ դասական գրականություն,Էդիթ Պրինտ,536,
Изнанка известности,Хачатур Геворг,,,Երբ առնետները կարդալ գիտեին,Հայ ժամանակակից գրականություն,Ակտուալ արվեստ,96,
Испания,Զարյան Կ․,,,,Հայ դասական գրականություն,,,
Истории Ветра и Воды,Симонян Ю.,,,"Լաց և ծիծաղ (արձակ,չափածո)",Հայ ժամանակակից գրականություն,Հայաստան,224,
Кес Арут,Бриньон Л.,,,Вараздат,Հայ դասական գրականություն,Юнистрой,,
Кот Иисуса,Григ,,,Ֆրանսիական նամականի,Հայ ժամանակակից գրականություն,Գրաբեր,91,
Любовь эмигрантки,Деранц Маргарет,,,"Գրքում ամփոփված են հեղինակի խոհերն ու մտքերը՝ երբեմն արձակ, երբեմն էլ՝ չափածո: Շեշտադրումը ստեղծագործական ազատության վրա է՝ որպես ինքնադրսևորման բանալի: Ընտրված ձևաչափը՝ գիրք-նոթատետրի տարբերակով, միտված է խրախուսել ընթերցողին ևս անկաշկանդ լինել և գրի կամ պատկերի միջոցով ձևակերպում տալ սեփական զգացմունքներին ու մտքերին:",Հայ ժամանակակից գրականություն,Հեղինակային հրատարակչություն,72,
Мгновения,Туманян Алла,,,,Հայ ժամանակակից գրականություն,Ակտուալ արվեստ,388,
Межды каплями дождя,Միխաիլ Սիմոնով,1900 դրամ,Հրատարակչություն-Հեղինակային հրատարակություն-EAN-9785794900064-Կոդ-00057679-Տարեթիվ-2022-Լեզու-Հայերեն-Կազմ-Փափուկ-Էջեր-53-Չափեր-140x200-Քաշ-250 գրամ-Տարիք-16+,,Պոեզիա,,,
Мой сын идет на войну,Ռուբեն Գրիգորյան,2500 դրամ,Հրատարակչություն-Հեղինակային հրատարակություն-EAN-9785446533831-Կոդ-00053404-Տարեթիվ-2021-Լեզու-Ռուսերեն-Կազմ-Կոշտ-Էջեր-128-Չափեր-110x170-Քաշ-220 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
Мой сын идет на войну,Григорян Рубен,,,Կ Պոլսոյ Անկումը,Հայ ժամանակակից գրականություն,ԱՐԻ գրականության հիմնադրամ,112,
Монастырский крест. Советская сага,Արմեն Գասպարյան,7900 դրամ,Հրատարակչություն-Հեղինակային հրատարակություն-EAN-9789939034959-Կոդ-00058866-Տարեթիվ-2023-Լեզու-Ռուսերեն-Կազմ-Սուպերշապիկ-Էջեր-380-Չափեր-145x210-Քաշ-830 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
Моя Голгофа,Арутюнян Ю.,,,Дороги судьбы армянской. Рштунийская сага,Հայ ժամանակակից գրականություն,,,
Мы остаемся... в словах,Сурова Н.,,,Քեզ վերադարձնող գիրքը,Հայ ժամանակակից գրականություն,Վան Արյան,96,
На грани своего и чужого,Մարի Շակքար,2400 դրամ,,"Эта книга уникальна в своем роде. Она уникальна настолько, насколько удивительной может быть сказка, сотканная из были, которую автор - супруга посла, приехавшая в Египет по долгу службы мужа, - делает особой, представляя ее абсолютно по-своему, просеивая сквозь собственную призму - призму молодой армянки, христианки, попавшей в водоворот неимоверно чужого мира. Каир - вот тот многогранный чужой мистический мир, с судьбой которого пересекается судьба героини, превращаясь в грандиозное представление, происходившее всего несколько лет назад, но предначертанное, по-видимому, давно - на каких-нибудь древних египетских скрижалях или пронзительно-остроконечном камне. Что есть свое и что есть чужое? Можно ли дать определение своему и чужому, или человеку только кажется, что они существуют? Героиня книги живет в вечном их сопоставлении, она борется, преодолевает препятствия и меняется под постоянным влиянием Египта в постоянной тоске по Армении. Вам придется окунуться вслед за героиней в атмосферу жаркой каирской жизни и вдохнуть освежающего воздуха неприступных армянских гор, чтоб стать свидетелем того, как свое и чужое, перетягивая попеременно, приводят героиню не только к тому, что дипломаты называют 'балансированием на грани', но и к весьма неожиданным и удивительным последствиям.",Հայ ժամանակակից արձակ,,,
Не береди свои раны,Վանո Սիրադեղյան,4000 դրամ,,"В сборник вошли произведения разных жанров(новелла, повесть, эссе), написанные талантливым армянским прозаиком Вано Сирадегяном в период с 1977 по 1987 гг., и рассказ ""Жаль ребенка"", написанный в 2000-2001.",Հայ ժամանակակից արձակ,,,
Не чужие,Григори Н.,,,Քաոս,Հայ դասական գրականություն,Անտարես,,
Ованес Туманян и мировая литература,Сафразбекян И.,,,Жизнь на старой римской дороге,Հայ դասական գրականություն,Аревик,172,
Откровение,Арзуманян Лилит,,,"Այս ժողովածուում տեղ են գտել հայ ֆանտաստ գրողների՝ 
«Դեպի վեր» խորագրով անցկացված «Արմկոն» գրական 
մրցույթին ներկայացված լավագույն ստեղծագործություն-
ները: Հեռավոր ապագայից մինչև առասպելական անցյալ, 
պոստապոկալիպտիկ Սևանից մինչև բակեմոնոներով 
ճապոնական անտառներ՝ այս ստեղծագործությունները 
կոգեշնչեն ձեզ մտածել այլ աշխարհների, այլընտրանքային 
անցյալի ու հրաշալիքներով ու մարտահրավերներով լի 
ապագայի մասին:",Հայ ժամանակակից գրականություն,Բուկինիստ,236,
Пианино,Աշոտ Գազազյան,3400 դրամ,Հրատարակչություն-Կոլլաժ-EAN-9789939855905-Կոդ-00051478-Տարեթիվ-2021-Լեզու-Ռուսերեն-Կազմ-Կոշտ-Էջեր-315-Չափեր-210x140-Քաշ-477 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
Пленник языка/ Стихи армянских поэтов в переводе,Кубатьян Г.-сост.,,,,Հայ դասական գրականություն,Էդիթ Պրինտ,512,
Пока чувствуешь боль...,Мирзаханян Б.,,,,Հայ ժամանակակից գրականություն,Հեղինակային հրատարակչություն,116,
Последний набат Урфы,Авакян Э.,,,Самвел,Հայ դասական գրականություն,Юнистрой,,
Похорони меня за жизнью,Саргсян Гоар,,,Դեպ Աստծո նստավայր Հայաստան,Հայ ժամանակակից գրականություն,Եգեա,191,
Проснуться во сне,Ջորջ Կուման,3300 դրամ,Հրատարակչություն-Վան Արյան-EAN-9789939703992-Կոդ-00051404-Տարեթիվ-2021-Լեզու-Ռուսերեն-Կազմ-Փափուկ-Էջեր-165-Չափեր-195x130-Քաշ-202 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
Прощание,Карапетян А.,,,Հրաժեշտ (կոշտ կազմ),Հայ ժամանակակից գրականություն,Վան Արյան,96,
"Рабыня, новеллы",Тер-Татевосян А.,,,,Հայ ժամանակակից գրականություն,Լուսակն,324,
Разорванное время,Саркисян С. А.,,,Կատուն կին է,Հայ ժամանակակից գրականություն,ԳրաՏուն,104,
Руки-реки,Шахвердян Л.,,,Ինձ մի փակիր,Հայ ժամանակակից գրականություն,Արմավ,180,
Самвел,Раффи,,,Зов пахарей,Հայ դասական գրականություն,Юнистрой,,
Самое длинное письмо. Дорога к свету,Аветисян Аветис,,,Ռեքվիեմ Հուդայի համար,Հայ ժամանակակից գրականություն,Բուկինիստ,208,
Сборник стихов,Багдасарян С.,,,"Նոր աշխարհ։Վիպակներ,պատմվածքներ",Հայ ժամանակակից գրականություն,ՎՄՎ-ՊՐԻՆՏ,156,
Сережик,Даниелян Сергей,,,Կապտահեր Կյորես,Հայ ժամանակակից գրականություն,Անտարես,152,
Смертельные гастроли,Երանյան Հ.,,,,Հայ ժամանակակից գրականություն,Հեղինակային հրատարակչություն,272,
Сны солнца,Шахвердян Л.,,,Where wild roses are in bloom,Հայ ժամանակակից գրականություն,Bookinist,264,
Соединенные штаты,Զարյան Կ․,,,Անտիպ էջեր․ գիրք 1 (Շիրազ),Հայ դասական գրականություն,Հայպետհրատ,300,
Сокровения,Тевосян Гаяне,,,,Հայ ժամանակակից գրականություն,Зангак,144,
Спасение,Ռոբերտ Քարայան,800 դրամ,Հրատարակչություն-Զանգակ-EAN-9789994118656-Կոդ-00037969-Տարեթիվ-2019-Լեզու-Ռուսերեն-Կազմ-Փափուկ-Էջեր-422-Չափեր-195x140x20-Քաշ-441 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
Стихи (Чаренц Е.),Чаренц Егише,,,"Խաչիկ Դաշտենցի «Խոդեդան» վեպը, որ ընդգրկում է 
շուրջվաթսունամյա մի ժամանակաշրջան՝ 1890-1950-ական 
թվականները, պատմությունն է բռնաշենցի հովիվ Ասատուրի 
(քրդերեն՝ Խոդեդան) և նրա բախտակից համերկրացիների։ 
Արևմտահայ այս շինականներին վիճակված էր անցնելու արյունով 
և արհավիրքներով լի մի ճանապարհ, որն ավարտվում է Արևելյան 
Հայաստանում։ Նրանք վերջնական հանգրվան են գտնում Արագածի 
լանջերին՝ դարավոր թշնամուն թողնելով իրենց պապերի երկիրը, 
«ուր հազարամյա պատմություն ունի ամեն մի քար, ծառ, ծաղիկ», 
ու վիրավոր սրտերում անթեղելով այդ երկրի կորստյան կսկիծը. 
«Ա՜խ, երկիր. շաքար էր՝ շան բերան մնաց»:",Հայ դասական գրականություն,Բուկինիստ,535,
Страна словозавра,Алексанян Г.,,,Հավերժական շարժում,Հայ ժամանակակից գրականություն,Էդիթ Պրինտ,296,
"Там, где цветут дикие розы. Анатолийская история",Մարկ Արեն,3500 դրամ,Հրատարակչություն-Զանգակ-EAN-9789939687582-Կոդ-00042546-Տարեթիվ-2019-Լեզու-Ռուսերեն-Կազմ-Փափուկ-Էջեր-224-Չափեր-200x130x7-Քաշ-234 գրամ-Տարիք-16+,,Հայ ժամանակակից արձակ,,,
"Там, где цветут дикие розы: Анотолийская история",Марк Арен,,,,Հայ ժամանակակից գրականություն,Authors edition,253,
Тбилисские истории,Симонян Ю.,,,Истории Ветра и Воды,Հայ ժամանակակից գրականություն,Коллаж,404,
Тревожные думы,Хачатур Геворг,,,В ожидании весны,Հայ ժամանակակից գրականություն,Эксмо,288,
Три церкви,Азнаурян О.,,,Օրագիր. 1943-2001: Հատոր 2,Հայ ժամանակակից գրականություն,Հայերեն,,
У бабочек нет сердца или три дня в Ереване,Тертерян Стелла,,,,Հայ ժամանակակից գրականություն,Անտարես,552,
У подножия горы. Аллегорическая сага,Арабаджян Лили,,,,Հայ ժամանակակից գրականություն,Արմավ,136,
Хайаса свет ликющий,Դավիթ Գալֆայան,5900 դրամ,,"Продолжение приключений Ара и его соратников. На этот раз, разыскивая друзей, ушедших в незапамятные времена на север в поисках своей судьбы, Ара сталкивается с пресвитером Григорием, волею судьбы также закинутого в прошлое. Григорию придется пройти путь от ""священника, разъезжающего на Гелендвагене"", до истинно верующего человека. И в этом ему помогут наши герои и первый Католикос Всех Армян Григорий Лусаворич.",Հայ ժամանակակից արձակ,,,
Хайаса. Земля богов,Галфаян Д.,,,Ծովահենը,Հայ ժամանակակից գրականություն,Երևանյան էսքիզ,120,
Хорошие жены,Олкотт Л.М.,,,Թրեյսիի վագրը,Արտասահմանյան դասական գրականություն,Անտարես,112,
Чугунный мост,Брутян М.,,,Ծիր երկնային արքայութեան,Հայ ժամանակակից գրականություն,Հեղինակային հրատարակություն,76,
"Я, армянский робот",Хармандарян А.,,,,Հայ ժամանակակից գրականություն,Ակտուալ արվեստ,73,
